Investors,Name in PEI Event List,Primary Investor Type,HQ Country/Territory/Region,HQ Location,AUM,PE Category,Investments,Active Portfolio,Exits,Investments in the last 12 months,Dry Powder,Last Investment Company,Description
Accel-KKR,Accel-KKR,PE/Buyout,United States,"Menlo Park, CA",23741,4. 10B-25B AUM,461,73,85,30,9069.21,NextUp Management Solutions,"Founded in 2000, Accel-KKR is a private equity investment firm based in Menlo Park, California. The firm prefers to invest in mid-market software and tech-enabled companies. This firm is a Registered Investment Adviser (RIA)."
Access Holdings,Access Holdings,PE/Buyout,United States,"Baltimore, MD",2760,6. 1B-5B AUM,50,8,5,4,572.2,Paragon Marketing Group,"Founded in 2013, Access Holdings is a private equity firm based in Baltimore, Maryland. The firm prefers to invest in service-based businesses in the United States and Canada. This firm is a Registered Investment Adviser (RIA)."
Alpine Investors,Alpine Investors,PE/Buyout,United States,"San Francisco, CA",17281,4. 10B-25B AUM,559,35,48,24,6821.12,PCH Technologies,"Founded in 2001, Alpine Investors is a private equity firm based in San Francisco, California. The firm specializes in buyouts, add-ons, carveouts, recapitalization, and growth capital. The firm seeks to invest in companies operating in the media, software, healthcare, business services, consumer services, and consulting services sectors based in the United States, Canada, Europe, and Australia. This firm is a Registered Investment Adviser (RIA)."
Aphias Capital,Aphias Capital,PE/Buyout,United States,"San Francisco, CA",,8. N/A,,,,,,,"Founded in 2025, Aphias Capital is a private equity investment firm based in San Francisco, California. The firm focuses on middle market healthcare and essential service companies."
Apollo Asset Management (NYS: APO),Apollo,PE/Buyout,United States,"New York, NY",785000,1. 100B+ AUM,1078,214,456,105,50308.78,Glenelly Infrastructure Solutions,"Founded in 1990, Apollo Global Management is a high-growth, global alternative asset manager firm based in New York, New York. In its asset management business, the firm seeks to provide clients with excess return at every point along the risk-reward spectrum, from investment grade credit to private equity. Through Athene, its retirement services business, Apollo specializes in helping clients achieve financial security by providing a suite of retirement savings products and solutions to institutions."
Ares Management (NYS: ARES),Ares Management,Asset Manager,United States,"Los Angeles, CA",359147,1. 100B+ AUM,1617,318,167,255,63125.4,,"Founded in 1997, Ares Management is an asset management firm headquartered in Los Angeles, California. The firm prefers to invest in the private equity, real estate, business products, and services sectors. This firm is a Registered Investment Adviser (RIA)."
Argosy Capital,Argosy Capital,Asset Manager,United States,"Wayne, PA",3450.49,6. 1B-5B AUM,3,1,1,1,65.08,,"Founded in 1990, Argosy Capital is an asset manager based in Wayne, Pennsylvania. The firm employs private equity, real estate, and credit investment strategies. This firm is a Registered Investment Adviser (RIA)."
B Capital,B Capital,Family Office,Iceland,"Kopavogur, Iceland",,8. N/A,4,3,,2,,Unblocked,"Founded in 2018, B Capital is a family office based in Kopavogur, Iceland. The firm prefers to invest in companies based in the Nordics."
Bain Capital,Bain Capital,PE/Buyout,United States,"Boston, MA",180000,1. 100B+ AUM,1426,229,579,135,30072.2,,"Founded in 1984, Bain Capital is a private equity investment firm based in Boston, Massachusetts. The firm invests in B2B, B2C, retail, non-financial services, transportation, energy, healthcare, information technology, SaaS, manufacturing, life science, cybersecurity, financial technology, health technology & industrial sectors. This firm is a Registered Investment Adviser (RIA)."
BayPine,#N/A,PE/Buyout,United States,"Boston, MA",3330,6. 1B-5B AUM,21,6,1,4,600.44,Midas (Automotive),"Founded in 2020, BayPine is a private equity investment firm based in Boston, Massachusetts. The firm seeks to invest in healthcare, business services, specialty industries, and consumer sectors. This firm is a Registered Investment Adviser (RIA)."
Blackstone (NYS: BX),Blackstone,PE/Buyout,United States,"New York, NY",1200000,1. 100B+ AUM,2496,513,1002,225,183711.16,Crescent Biopharma,"Founded in 1985, The Blackstone Group is a private equity firm based in New York, New York. The firm seeks to invest in real estate, public debt, private equity, infrastructure, life sciences, growth equity, opportunistic, non-investment grade credit, real assets, and secondary funds. This firm is a Registered Investment Adviser (RIA)."
Blue Owl Capital (NYS: OWL),Blue Owl Capital,Asset Manager,United States,"New York, NY",273000,1. 100B+ AUM,236,125,27,47,45127.16,Juniper Square,"Founded in 2011, Blue Owl Capital is an asset management firm based in New York, New York. The firm prefers making investments in growth-stage technology companies. The firm also prefers to invest in financial institutions, real estate, and credit sectors. This firm is a Registered Investment Adviser (RIA)."
Blue Point Capital Partners,Blue Point Capital Partners,PE/Buyout,United States,"Cleveland, OH",1946,6. 1B-5B AUM,180,25,61,11,587.87,Hammans Electric,"Founded in 2000, Blue Point Capital Partners is a private equity firm based in Cleveland, Ohio. The firm seeks to invest in industrial, business services, consumer, and value-added distribution sectors. This firm is a Registered Investment Adviser (RIA)."
Blueprint Equity,Blueprint Equity,Growth/Expansion,United States,"San Diego, CA",275,6. 1B-5B AUM,24,23,1,6,120.25,Bay Padel,"Founded in 2018, Blueprint Equity is a growth equity investment firm based in San Diego, California. The firm seeks to invest in companies operating in the enterprise, business-to-business software, financial technology, and technology-enabled business services sectors. This firm is a Registered Investment Adviser (RIA)."
Bregal Sagemount,Bregal Sagemount,PE/Buyout,United States,"New York, NY",25847.35,3. 25B-50B AUM,72,27,41,6,3188.4,,"Founded in 2012, Bregal Sagemount is a private equity firm based in New York, New York. The firm prefers to invest in companies operating in digital infrastructure, financial technology, healthcare information technology & services, software, and business & consumer services sectors. This firm is a Registered Investment Adviser (RIA)."
BV Investment Partners,BV Investment Partners,PE/Buyout,United States,"Boston, MA",5364.8,5. 5B-10B AUM,276,31,89,19,1511.39,Code (IT Consulting and Outsourcing),"Founded in 1983, BV Investment Partners is a private equity investment firm based in Boston, Massachusetts. The firm seeks to invest in the business services and information technology services sectors across North America. This firm is a Registered Investment Adviser (RIA)."
"Clayton, Dubilier & Rice",CD&R,PE/Buyout,United States,"New York, NY",82154.59,2. 50B-100B AUM,541,48,147,59,24552.08,Calais Reciprocal Insurance Exchange,"Founded in 1978, Clayton, Dubilier & Rice is a private equity firm based in New York, New York. The firm prefers to invest through means of buyouts, carveouts, corporate divestiture, and growth capital focused on business services, consumer/retail, financial services, and healthcare. industrials and technology sectors in North America and Western Europe. This firm is a Registered Investment Adviser (RIA)."
Clearhaven Partners,Clearhaven Partners,PE/Buyout,United States,"Boston, MA",1012,6. 1B-5B AUM,13,6,,1,,,"Founded in 2019, Clearhaven Partners is a private equity firm based in Boston, Massachusetts. The firm seeks to invest in B2B software companies and is a Registered Investment Adviser (RIA)."
Clearlake Capital Group,Clearlake Capital Group,PE/Buyout,United States,"Santa Monica, CA",90000,2. 50B-100B AUM,465,54,73,47,22835.53,The Club at New Seabury,"Founded in 2006, Clearlake Capital Group is a private equity investment firm based in Santa Monica, California. The firm prefers to invest in small and medium-sized companies operating in technology, industrials, and consumer sectors. This firm is a Registered Investment Adviser (RIA)."
Cogenuity Partners,Cogenuity Partners,PE/Buyout,United States,"San Francisco, CA",,8. N/A,2,1,,1,425,,"Founded in 2023, Cogenuity Partners is a private equity firm based in San Francisco, California. The firm seeks to invest in advanced industrial businesses serving critical applications."
Corridor Capital,Corridor Capital,PE/Buyout,United States,"Los Angeles, CA",249.56,6. 1B-5B AUM,38,6,13,3,115.61,Association Executives Group,"Founded in 2005, Corridor Capital is a private equity firm based in Los Angeles, California. The firm prefers to invest in business process outsourcing, marketing services, value-added distribution, training, and education sectors. This firm is a Registered Investment Adviser (RIA)."
Court Square (Private Equity),Court Square Capital Partners,PE/Buyout,United States,"New York, NY",9686.25,5. 5B-10B AUM,618,28,303,21,3329.28,Strava Technology Group,"Founded in 1968, Court Square Capital is a private equity firm based in New York, New York. The firm prefers to invest in the business services, healthcare, industrial, technology, and telecommunications sectors across North America. This firm is a Registered Investment Adviser (RIA)."
CVC DIF,CVC DIF,Infrastructure,Netherlands,"Schiphol, Netherlands",21710.43,4. 10B-25B AUM,168,58,43,21,5705.74,Nivos Energia (Fiber Optic Business),"Founded in 2005, DIF is an infrastructure investment firm based in Schiphol, Netherlands. The firm prefers to invest in the infrastructure, renewable energy, and clean technology sectors."
DirecTV,DirecTV,PE-Backed Company,United States,"El Segundo, CA",,8. N/A,30,6,18,1,,INVIDI Technologies,"Provider of satellite television network and digital television entertainment services based in Englewood, Colorado. The company offers live TV beaming and streaming services along with on-demand services without an annual contract and live NFL games, enabling its customers to get all their entertainment in one place."
Diversis Capital,Diversis Capital,PE/Buyout,United States,"Los Angeles, CA",1650.66,6. 1B-5B AUM,55,13,9,8,274.55,PlusOne Solutions,"Founded in 2013, Diversis Capital is a private equity firm based in Los Angeles, California. The firm seeks to invest in North America, Western Europe, Australia, and Asia-based companies operating in the software, and technology sectors. This firm is a Registered Investment Adviser (RIA)."
DuneGlass Capital,DuneGlass Capital,Fundless Sponsor,United States,"Chicago, IL",500,7. 500M-1B AUM,10,7,1,3,,,"Founded in 2020, DuneGlass Capital fuels growth through a repeatable private equity playbook based in Chicago, Illinois. The firm partners with entrepreneurial founders to unlock the value of the healthcare business to drive alignment in value creation."
Dunes Point Capital,Dunes Point Capital,PE/Buyout,United States,"Rye, NY",1741,6. 1B-5B AUM,101,21,14,11,418.71,,"Founded in 2013, Dunes Point Capital is a private equity firm headquartered in Rye, New York. The firm seeks to invest in automation, building products, business services, industrial technology, process & equipment, industrial & consumer products, packaging/labels, specialty chemicals & materials, specialty distribution, specialty & contract manufacturing, test, inspection & certification, transportation & logistics, and water sectors."
Electric Owl Ventures,Electric Owl Ventures,Venture Capital,United States,"San Francisco, CA",,8. N/A,6,5,1,2,,1TCC,"Electric Owl Ventures is a venture capital firm based in San Francisco, California. The firm prefers to invest in financial services and technology sectors."
Energize Capital,Energize Capital,PE/Buyout,United Kingdom,"Warrington, United Kingdom",,8. N/A,14,1,9,1,,L5E,"Founded in 2009, Energize Capital was a private equity firm based in Warrington, United Kingdom. The firm was an investment arm of Energize Partners. The firm sought to invest in commercial services, manufacturing, and industrials sectors."
EQT (STO: EQT),EQT Partners,PE/Buyout,Sweden,"Stockholm, Sweden",311944.62,1. 100B+ AUM,1698,161,298,123,59592.38,Banker IVF,"Founded in 1994, EQT is a private equity firm headquartered in Stockholm, Sweden. The firm seeks to invest in healthcare, technology, services, and industrial Tech sectors. The firm also focuses on real estate sectors such as digital infrastructure, energy & environmental, social, transport & logistics, life sciences, and residential & self-storage."
EQV Operating,EQV Group,Infrastructure,United States,"Oklahoma City, OK",,8. N/A,1,,,1,,EQV Operating (Permian Oil and Gas Assets in the Southern Delaware Basin),"Founded in 2023, EQV Operating is an infrastructure firm based in Oklahoma City, Oklahoma. The firm seeks to invest in oil & gas assets and related midstream infrastructure across North America and Europe."
Five Elms Capital,Five Elms Capital,Growth/Expansion,United States,"Kansas City, MO",3000,6. 1B-5B AUM,113,38,40,11,1453.69,Motivity,"Founded in 2007, Five Elms Capital is a growth investment firm based in Kansas City, Missouri. The firm provides capital and resources to help companies accelerate growth and further cement their role as industry leaders. It focused on B2B (business-to-business) software businesses."
Frazier Healthcare Partners,Frazier Healthcare Partners,PE/Buyout,United States,"Seattle, WA",5203.02,5. 5B-10B AUM,494,60,225,27,3626.75,Crescent Biopharma,"Founded in 1991, Frazier Healthcare Partners is a private equity firm based in Seattle, Washington. The firm prefers to invest in healthcare devices & supplies, pharmaceuticals & biotechnology, healthcare services, manufacturing, life sciences, oncology, and wellness sectors across the United States, Canada & Europe. This firm is a Registered Investment Adviser (RIA)."
FTV Capital,FTV Capital,Growth/Expansion,United States,"San Francisco, CA",6000,5. 5B-10B AUM,266,61,106,21,4500.67,Devici,"Founded in 1998, FTV Capital is a growth/expansion firm based in San Francisco, California. The firm prefers to invest in enterprise technology & services and financial technology & service sectors. This firm is a Registered Investment Adviser (RIA)."
Georgian,Georgian,Venture Capital,Canada,"Toronto, Canada",5600,5. 5B-10B AUM,146,48,30,12,866.17,Cyera,"Founded in 2008, Georgian is a venture capital firm based in Toronto, Canada. The firm invests in B2B software companies including, industrial, analytics, cybersecurity, sales, marketing, financial services, insurance, supply chain, education, healthcare, retail, and automation sectors. The firm also has a pre-investment program for growth-stage companies."
GI Partners,GI Partners,Infrastructure,United States,"San Francisco, CA",34009,3. 25B-50B AUM,406,46,82,20,2108.61,Anacle Systems,"Founded in 2001, GI Partners is a private equity firm based in San Francisco, California. The firm prefers to invest in healthcare, services, software, real estate, and data infrastructure sectors."
Goldman Sachs Asset Management,Goldman Sachs,Asset Manager,United States,"New York, NY",1750000,1. 100B+ AUM,1754,262,620,105,111199.75,Synthon International Holding,"Founded in 1988, Goldman Sachs Asset Management is an asset manager based in New York, New York. The firm seeks global equities, fixed-income, real estate, hedge funds, credit, private equity, and infrastructure. This firm is a Registered Investment Adviser (RIA)."
GrowthCurve Capital,GrowthCurve Capital,PE/Buyout,United States,"New York, NY",1828,6. 1B-5B AUM,9,6,,2,769.67,HotStats,"Founded in 2020, GrowthCurve Capital is a private equity investment firm based in New York, New York. The firm seeks to invest in companies in the financial and information services, healthcare, and technology sectors. This firm is a Registered Investment Adviser (RIA)."
Gryphon Investors,Gryphon Investors,PE/Buyout,United States,"San Francisco, CA",10000,4. 10B-25B AUM,388,31,49,29,1203.18,Kinco,"Founded in 1997, Gryphon Investors is a private equity investment firm based in San Francisco, California. The firm seeks to invest in middle-market companies operating in business services, consumer products, consumer services, healthcare, industrial growth, and software sectors. This firm is a Registered Investment Adviser (RIA)."
H.I.G. Capital,H.I.G. Capital,PE/Buyout,United States,"Miami, FL",70000,2. 50B-100B AUM,912,149,290,59,16842.51,Americollect,"Founded in 1993, H.I.G. Capital is a private equity investment firm headquartered in Miami, Florida. The firm specializes in private equity, real estate, growth equity, direct lending, credit & infrastructure investments. The firm prefers to invest in the consumer durables, media, medical, and retail sectors. This firm is a Registered Investment Adviser (RIA)."
HGGC,HGGC,PE/Buyout,United States,"Palo Alto, CA",6984,5. 5B-10B AUM,515,26,41,49,846.27,Olympic Wealth Management,"Founded in 2007, HGGC is a private equity investment firm based in Palo Alto, California. The firm prefers to invest in companies operating in the business services, consumer, financial services, healthcare, technology, industrial services, information services, and software sectors. This firm is also a Registered Investment Adviser (RIA)."
Highview Capital,Highview Capital,Family Office,United States,"Los Angeles, CA",500,7. 500M-1B AUM,45,8,1,5,,Straight Line Industries,"Founded in 2016, Highview Capital is a private equity firm headquartered in Los Angeles, California. The firm seeks to invest in business services, distribution & supply chain, and industrial sectors."
Hunter Point Capital,Hunter Point Capital,PE/Buyout,United States,"New York, NY",5300,5. 5B-10B AUM,9,7,1,1,1768.84,,"Founded in 2020, Hunter Point Capital is a private equity firm based in New York, New York. The firm seeks to make minority investments in middle-market companies across North America, Europe, and Asia."
I Squared Capital,I Squared Capital,Infrastructure,United States,"Miami, FL",45000,3. 25B-50B AUM,228,77,24,34,9489.36,,"Founded in 2012, I Squared Capital is a global infrastructure investment firm based in Miami, Florida. The firm focuses on energy, utilities, telecom, and transport in the Americas, Europe, and Asia."
ICONIQ Capital,ICONIQ,Family Office,United States,"San Francisco, CA",95050,2. 50B-100B AUM,12,10,1,5,12039.19,,"Founded in 2011, ICONIQ Capital is a family office based in San Francisco, California. The firm prefers to invest in real estate, infrastructure, and growth-stage companies."
Insight Partners (New York),Insight Partners,Venture Capital,United States,"New York, NY",93958.1,2. 50B-100B AUM,1761,523,406,132,13855.01,Onebrief,"Founded in 1995, Insight Partners is a venture capital firm based in New York, New York. The firm seeks to invest in artificial intelligence and machine learning plus data, consumer, cybersecurity, development and operations, electronic commerce, educational technology, financial technology, future of work, gaming, government technology, go-to-market technology, health technology, human capital, information technology management, legal technology, life sciences, supply chain and logistics, property technology sectors. This firm is a Registered Investment Adviser (RIA)."
InTandem Capital Partners,InTandem Capital Partners,PE/Buyout,United States,"New York, NY",2560,6. 1B-5B AUM,76,12,8,8,807.54,InSite Clinical Research,"Founded in 2003, InTandem Capital Partners is a private equity firm based in New York, New York. The firm prefers to invest in healthcare, life sciences, digital health, health technology, and insurance services companies across the United States. This firm is a Registered Investment Adviser (RIA)."
Jornic Ventures,,Venture Capital,Canada,"Calgary, Canada",,8. N/A,3,2,,,,,"Founded in 1995, Jornic Ventures is a venture capital investment firm headquartered in Calgary, Canada. The firm prefers to invest in seed-stage, early-stage, and later-stage companies. The firm seeks to invest in business products, business services, consumer products, consumer services, energy, information technology, materials, resources, impact investing, artificial intelligence, machine learning, and technology-based sectors in the United States and Canada."
K1 Investment Management,K1 Investment Management,PE/Buyout,United States,"Manhattan Beach, CA",19695,4. 10B-25B AUM,247,43,28,18,2140.89,RotaGeek,"Founded in 2011, K1 Investment Management is a private equity investment firm based in Manhattan Beach, California. The firm prefers to invest in companies operating in the enterprise software sector. The firm is a Registered Investment Adviser (RIA)."
Kelso & Company,Kelso & Company,PE/Buyout,United States,"New York, NY",16679,4. 10B-25B AUM,609,22,170,33,2621.08,Biloxi Paper Company,"Founded in 1980, Kelso & Company is a private equity investment firm based in New York, New York. The firm prefers to invest in growth-stage companies through buyouts. The firm seeks to invest in business products, business services, consumer products, consumer services, financial services, energy, healthcare, and technology-based sectors across North America. This firm is a Registered Investment Adviser (RIA)."
Keyframe Capital Partners,Keyframe Capital,Hedge Fund,United States,"New York, NY",864,7. 500M-1B AUM,32,16,3,3,25.7,Utilidata,"Founded in 2017, Keyframe Capital Partners is a hedge fund manager based in New York, New York. The firm employs a long/short equity investment strategy. This firm is a Registered Investment Adviser (RIA)."
Knox Lane,Knox Lane Capital,PE/Buyout,United States,"San Francisco, CA",3085,6. 1B-5B AUM,50,10,3,9,1185.24,,"Founded in 2019, Knox Lane is a private equity investment firm based in San Francisco, California. The firm prefers to invest in the consumer and services sectors. This firm is a Registered Investment Adviser (RIA)."
Kohlberg Kravis Roberts (NYS: KKR),KKR,PE/Buyout,United States,"New York, NY",664319,1. 100B+ AUM,2815,485,842,202,68962.18,Masorange,"Founded in 1976, Kohlberg Kravis Roberts is a private equity firm based in New York, New York. The firm prefers to invest in b2b, b2c, energy, financial services, semiconductors, infrastructure, healthcare, industrials, software, information technology, media, telecommunications, materials, resources, SaaS, manufacturing, life sciences, oncology, cybersecurity, internet of things, and technology sectors. This firm is a Registered Investment Adviser (RIA)."
L Catterton,L Catterton,PE/Buyout,United States,"Greenwich, CT",29585,3. 25B-50B AUM,473,144,170,31,6937.47,Dice,"Founded in 1989, L Catterton is a private equity firm based in Greenwich, Connecticut. The firm prefers to invest in the consumer brands. This firm is a Registered Investment Adviser (RIA)."
Lateral Investment Management,Lateral Investment Management,PE/Buyout,United States,"San Mateo, CA",847,7. 500M-1B AUM,16,7,2,2,28.89,Gimmal,"Founded in 2014, Lateral Investment Management is a private equity firm based in San Mateo, California. The firm seeks to invest in middle-market companies focused on the manufacturing, business services, infrastructures, and technology sectors across the United States. This firm is a Registered Investment Adviser (RIA)."
Lightspeed Venture Partners,Lightspeed Venture Partners,Venture Capital,United States,"Menlo Park, CA",25000,3. 25B-50B AUM,1565,489,474,116,1869.17,,"Founded in 2000, Lightspeed Venture Partners is a venture capital firm based in Menlo Park, California. The firm seeks to invest in the enterprise, health, fintech, and consumer sectors. This firm is a Registered Investment Adviser (RIA)."
LLR Partners,LLR Partners,Growth/Expansion,United States,"Philadelphia, PA",5884.31,5. 5B-10B AUM,438,48,111,20,2638.24,Schneider Eye & Wellness Center,"Founded in 1999, LLR Partners is a growth equity firm based in Philadelphia, Pennsylvania. The firm seeks to invest in the business services, education, fintech, industrial tech, healthcare, HR technology, security, and software sectors. The firm is a lower middle market private equity firm collaborating with its portfolio companies to define high-impact growth initiatives, turn them into action and help create long-term value. The firm is a flexible provider of equity capital for growth, recapitalization and buyouts. This firm is a Registered Investment Adviser (RIA)."
Lone View Capital,Lone View Capital,Growth/Expansion,United States,"Los Angeles, CA",1265,6. 1B-5B AUM,8,3,,4,466.58,StafferLink,"Founded in 2022, Lone View Capital is a growth equity investment firm based in Los Angeles, California. The firm seeks to make investments in the technology sector. This firm is a Registered Investment Adviser (RIA)."
LongRange Capital,LongRange Capital,PE/Buyout,United States,"Stamford, CT",1823,6. 1B-5B AUM,6,4,1,2,747.26,US Synthetic,"Founded in 2020, LongRange Capital is a private equity investment firm based in Stamford, Connecticut. The firm seeks to invest in non-discretionary consumer products, value-added industries, and the data & information-based service sector. This firm is a Registered Investment Adviser (RIA)."
